nohup: ignoring input
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
I0000 00:00:1775653715.660942  315293 cudart_stub.cc:31] Could not find cuda drivers on your machine, GPU will not be used.
I0000 00:00:1775653716.703619  315293 cpu_feature_guard.cc:227] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
/home/ns-44/.local/lib/python3.10/site-packages/google/api_core/_python_version_support.py:275: FutureWarning: You are using a Python version (3.10.12) which Google will stop supporting in new releases of google.api_core once it reaches its end of life (2026-10-04). Please upgrade to the latest Python version, or at least Python 3.11, to continue receiving updates for google.api_core past that date.
  warnings.warn(message, FutureWarning)
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
I0000 00:00:1775653720.575459  315293 cudart_stub.cc:31] Could not find cuda drivers on your machine, GPU will not be used.
Loading dataset from /home/ns-44/Desktop/Mood Detector/Face_Dataset...
Found 28821 images belonging to 7 classes.
Found 7066 images belonging to 7 classes.
E0000 00:00:1775653723.839892  315293 cuda_platform.cc:52] failed call to cuInit: INTERNAL: CUDA error: Failed call to cuInit: UNKNOWN ERROR (303)
Saved label map: {0: 'angry', 1: 'disgust', 2: 'fear', 3: 'happy', 4: 'neutral', 5: 'sad', 6: 'surprise'}
Downloading data from https://storage.googleapis.com/keras-applications/efficientnetb0_notop.h5
[1m       0/16705208[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m0s[0m 0s/step
[1m   32768/16705208[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m25s[0m 2us/step
[1m   49152/16705208[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m1:12[0m 4us/step
[1m   81920/16705208[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m1:24[0m 5us/step
[1m  131072/16705208[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m1:00[0m 4us/step
[1m  180224/16705208[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m48s[0m 3us/step 
[1m  229376/16705208[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m43s[0m 3us/step
[1m  294912/16705208[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m36s[0m 2us/step
[1m  360448/16705208[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m32s[0m 2us/step
[1m  425984/16705208[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m29s[0m 2us/step
[1m  524288/16705208[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m25s[0m 2us/step
[1m  638976/16705208[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m21s[0m 1us/step
[1m  770048/16705208[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m19s[0m 1us/step
[1m  876544/16705208[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m17s[0m 1us/step
[1m 1064960/16705208[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m15s[0m 1us/step
[1m 1310720/16705208[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m12s[0m 1us/step
[1m 1589248/16705208[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m10s[0m 1us/step
[1m 1851392/16705208[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m9s[0m 1us/step 
[1m 2220032/16705208[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m8s[0m 1us/step
[1m 2662400/16705208[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m6s[0m 0us/step
[1m 3219456/16705208[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m5s[0m 0us/step
[1m 3858432/16705208[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m4s[0m 0us/step
[1m 4595712/16705208[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m3s[0m 0us/step
[1m 4947968/16705208[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m3s[0m 0us/step
[1m 5111808/16705208[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m3s[0m 0us/step
[1m 5980160/16705208[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m2s[0m 0us/step
[1m 7290880/16705208[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m2s[0m 0us/step
[1m 8388608/16705208[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m1s[0m 0us/step
[1m 9306112/16705208[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m1s[0m 0us/step
[1m10420224/16705208[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m1s[0m 0us/step
[1m11517952/16705208[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m0s[0m 0us/step
[1m12615680/16705208[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m0s[0m 0us/step
[1m13500416/16705208[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m0s[0m 0us/step
[1m14598144/16705208[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m0s[0m 0us/step
[1m15712256/16705208[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m0s[0m 0us/step
[1m16646144/16705208[0m [32m━━━━━━━━━━━━━━━━━━━[0m[37m━[0m [1m0s[0m 0us/step
[1m16705208/16705208[0m [32m━━━━━━━━━━━━━━━━━━━━[0m[37m[0m [1m2s[0m 0us/step
Starting Phase 1: Training classification head...
Epoch 1/15
I0000 00:00:1775653728.294058  315293 generator_dataset_op.cc:213] Memory patch applied: M_TRIM_THRESHOLD=128 kb was set.
[1m685/900[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m1:04[0m 299ms/step - accuracy: 0.2150 - loss: 1.8841
[1m686/900[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m1:04[0m 299ms/step - accuracy: 0.2150 - loss: 1.8841
[1m687/900[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m1:03[0m 299ms/step - accuracy: 0.2151 - loss: 1.8841
[1m688/900[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m1:03[0m 299ms/step - accuracy: 0.2151 - loss: 1.8841
[1m689/900[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m1:03[0m 299ms/step - accuracy: 0.2151 - loss: 1.8841
[1m690/900[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m1:02[0m 299ms/step - accuracy: 0.2151 - loss: 1.8840
[1m691/900[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m1:02[0m 299ms/step - accuracy: 0.2151 - loss: 1.8840
[1m692/900[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m1:02[0m 299ms/step - accuracy: 0.2151 - loss: 1.8840
[1m693/900[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m1:01[0m 299ms/step - accuracy: 0.2151 - loss: 1.8840
[1m694/900[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m1:01[0m 299ms/step - accuracy: 0.2151 - loss: 1.8840
[1m695/900[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m1:01[0m 299ms/step - accuracy: 0.2151 - loss: 1.8840
[1m696/900[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m1:01[0m 300ms/step - accuracy: 0.2151 - loss: 1.8840
[1m697/900[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m1:00[0m 300ms/step - accuracy: 0.2151 - loss: 1.8840
[1m698/900[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m1:00[0m 300ms/step - accuracy: 0.2151 - loss: 1.8840
[1m699/900[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m1:00[0m 301ms/step - accuracy: 0.2151 - loss: 1.8840
[1m700/900[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m1:00[0m 302ms/step - accuracy: 0.2151 - loss: 1.8840
[1m701/900[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m1:00[0m 302ms/step - accuracy: 0.2151 - loss: 1.8840
[1m702/900[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m59s[0m 302ms/step - accuracy: 0.2151 - loss: 1.8839 
[1m703/900[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m59s[0m 302ms/step - accuracy: 0.2151 - loss: 1.8839
[1m704/900[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m59s[0m 302ms/step - accuracy: 0.2151 - loss: 1.8839
[1m705/900[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m59s[0m 303ms/step - accuracy: 0.2151 - loss: 1.8839
[1m706/900[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m58s[0m 303ms/step - accuracy: 0.2151 - loss: 1.8839
[1m707/900[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m58s[0m 303ms/step - accuracy: 0.2151 - loss: 1.8839
[1m708/900[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m58s[0m 303ms/step - accuracy: 0.2151 - loss: 1.8839
[1m709/900[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m57s[0m 303ms/step - accuracy: 0.2151 - loss: 1.8839
[1m710/900[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m57s[0m 303ms/step - accuracy: 0.2151 - loss: 1.8839
[1m711/900[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m57s[0m 303ms/step - accuracy: 0.2151 - loss: 1.8839
[1m712/900[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m56s[0m 303ms/step - accuracy: 0.2151 - loss: 1.8839
[1m713/900[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m56s[0m 303ms/step - accuracy: 0.2151 - loss: 1.8839
[1m714/900[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m56s[0m 303ms/step - accuracy: 0.2151 - loss: 1.8838
[1m715/900[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m56s[0m 303ms/step - accuracy: 0.2151 - loss: 1.8838
[1m716/900[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m55s[0m 303ms/step - accuracy: 0.2151 - loss: 1.8838
[1m717/900[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m55s[0m 303ms/step - accuracy: 0.2151 - loss: 1.8838
[1m718/900[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m55s[0m 304ms/step - accuracy: 0.2151 - loss: 1.8838
[1m719/900[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m55s[0m 304ms/step - accuracy: 0.2151 - loss: 1.8838
[1m720/900[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m54s[0m 304ms/step - accuracy: 0.2151 - loss: 1.8838
[1m721/900[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m54s[0m 304ms/step - accuracy: 0.2151 - loss: 1.8838
[1m722/900[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m54s[0m 304ms/step - accuracy: 0.2151 - loss: 1.8838
[1m723/900[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m53s[0m 305ms/step - accuracy: 0.2151 - loss: 1.8838
[1m724/900[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m53s[0m 305ms/step - accuracy: 0.2151 - loss: 1.8838
[1m725/900[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m53s[0m 305ms/step - accuracy: 0.2151 - loss: 1.8838
[1m726/900[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m53s[0m 305ms/step - accuracy: 0.2151 - loss: 1.8837
[1m727/900[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m52s[0m 305ms/step - accuracy: 0.2151 - loss: 1.8837
[1m728/900[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m52s[0m 306ms/step - accuracy: 0.2151 - loss: 1.8837
[1m729/900[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m52s[0m 306ms/step - accuracy: 0.2151 - loss: 1.8837
[1m730/900[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m52s[0m 306ms/step - accuracy: 0.2151 - loss: 1.8837
[1m731/900[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m51s[0m 306ms/step - accuracy: 0.2151 - loss: 1.8837
[1m732/900[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m51s[0m 306ms/step - accuracy: 0.2151 - loss: 1.8837
[1m733/900[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m51s[0m 306ms/step - accuracy: 0.2151 - loss: 1.8837
[1m734/900[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m50s[0m 306ms/step - accuracy: 0.2151 - loss: 1.8837
[1m735/900[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m50s[0m 306ms/step - accuracy: 0.2151 - loss: 1.8837
[1m736/900[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m50s[0m 306ms/step - accuracy: 0.2151 - loss: 1.8837
[1m737/900[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m49s[0m 306ms/step - accuracy: 0.2151 - loss: 1.8837
[1m738/900[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m49s[0m 307ms/step - accuracy: 0.2151 - loss: 1.8836
